date,bot,symbol,signal_type,price,volume,P,V,G,regime,would_fire,filter_reason,conviction_mult,next_day_return
2025-11-21,Bullseye Bot,IWM,CALL,235.6,99447207,-0.1998897160846982,-0.000674607545348354,0.75,NEUTRAL,True,PASSED,1.0,1.8251273344652
2025-12-02,Bullseye Bot,INTC,CALL,43.47,167071488,0.1551167533494559,0.010196613963285361,0.75,NEUTRAL,True,PASSED,1.0465350260048367,
2025-11-20,Sweeps Bot,NVDA,PUT,180.64,343500467,0.020337705016250547,0.0,0.35,NEUTRAL,True,PASSED,1.0,-0.9743135518157612
2025-11-19,Sweeps Bot,GOOGL,CALL,292.81,68198844,0.43439868846362223,0.0,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,-1.1475017929715563
2025-11-20,Sweeps Bot,GOOGL,PUT,289.45,62024856,0.38339965270521376,0.0,0.39999999999999997,BULLISH_PUT_HEDGED,True,PASSED,0.7,3.527379512869248
2025-11-21,Sweeps Bot,GOOGL,CALL,299.66,74137472,0.4284764643769645,0.008530970230820929,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,6.313822331976225
2025-11-24,Sweeps Bot,GOOGL,CALL,318.58,85164423,0.4750565596900277,0.0092236683337522,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,1.5255194927490783
2025-11-25,Sweeps Bot,GOOGL,CALL,323.44,88631553,0.4493070230345397,0.00666944768348827,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,-1.0790254761315883
2025-11-20,Sweeps Bot,SPY,PUT,652.53,165142677,-0.15485764345872538,0.0,0.35,NEUTRAL,True,PASSED,1.0464572930376177,0.9961227836268065
2025-11-20,Sweeps Bot,QQQ,PUT,585.67,117742495,-0.14371624506288153,0.0,0.35,NEUTRAL,True,PASSED,1.0431148735188644,0.7512763160141532
2025-11-20,Sweeps Bot,IWM,PUT,229.11,95441384,-0.2940206920630677,0.0,0.24999999999999997,NEUTRAL,True,PASSED,1.0882062076189203,2.832700449565702
2025-11-21,Sweeps Bot,IWM,CALL,235.6,99447207,-0.1998897160846982,-0.000674607545348354,0.75,NEUTRAL,True,PASSED,1.0,1.8251273344652
2025-11-24,Sweeps Bot,NFLX,CALL,106.97,62918202,-0.05792512882844002,0.0001399624428928114,0.65,NEUTRAL,True,PASSED,1.0,-2.402542769000648
2025-11-25,Sweeps Bot,NIO,PUT,5.5,88392000,-0.4359606435684432,-0.0035653878481388263,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-0.7272727272727278
2025-11-24,Sweeps Bot,BABA,CALL,160.73,21796482,-0.18854577024174862,-0.006329073433800351,0.65,NEUTRAL,True,PASSED,1.0,-2.314440365830896
2025-11-25,Sweeps Bot,BABA,PUT,157.01,27097482,-0.3138670512104401,-0.006850319304148873,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.094160115363132,0.37577224380612917
2025-11-20,Sweeps Bot,MU,PUT,201.37,47420628,0.0498472375973173,0.0,0.35,NEUTRAL,True,PASSED,1.0,2.9795898098028504
2025-12-02,Sweeps Bot,INTC,CALL,43.47,167071488,0.1551167533494559,0.010196613963285361,0.75,NEUTRAL,True,PASSED,1.0465350260048367,
2025-11-24,99 Cent Store,AAPL,CALL,275.92,65497571,0.323353555772507,-0.00239716414153232,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.097006066731752,0.38054508553204236
2025-11-18,99 Cent Store,MSFT,PUT,493.79,33814974,-0.19405116792704544,0.0,0.35,NEUTRAL,True,PASSED,1.0582153503781135,-1.3507766459426105
2025-11-19,99 Cent Store,NVDA,CALL,186.52,247238094,0.07443754410901476,0.0,0.65,NEUTRAL,True,PASSED,1.0223312632327044,-3.1524769461720052
2025-11-21,99 Cent Store,NVDA,PUT,178.88,346920745,-0.017771933219652775,0.01118402193221148,0.4,NEUTRAL,True,PASSED,1.0053315799658957,2.051654740608238
2025-11-25,99 Cent Store,NVDA,PUT,177.82,320586750,-0.12458916069966325,0.00890479348519652,0.35,NEUTRAL,True,PASSED,1.037376748209899,1.3721741086491945
2025-11-20,99 Cent Store,TSLA,PUT,395.23,113497855,-0.1578418351989566,0.0,0.35,NEUTRAL,True,PASSED,1.047352550559687,-1.0474913341598673
2025-11-21,99 Cent Store,AMD,PUT,203.78,67421045,-0.16762517508253352,-0.0036660020865676296,0.35,NEUTRAL,True,PASSED,1.0502875525247601,5.530474040632059
2025-11-20,99 Cent Store,GOOGL,PUT,289.45,62024856,0.38339965270521376,0.0,0.39999999999999997,BULLISH_PUT_HEDGED,False,P too bullish for PUT (P=0.38),0.7,3.527379512869248
2025-11-25,99 Cent Store,GOOGL,CALL,323.44,88631553,0.4493070230345397,0.00666944768348827,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,-1.0790254761315883
2025-11-18,99 Cent Store,SPY,PUT,660.08,114410799,-0.12406551605790823,0.0,0.4,NEUTRAL,True,PASSED,1.0372196548173724,0.38631681008361934
2025-11-20,99 Cent Store,SPY,PUT,652.53,165142677,-0.15485764345872538,0.0,0.35,NEUTRAL,True,PASSED,1.0464572930376177,0.9961227836268065
2025-11-21,99 Cent Store,SPY,CALL,659.03,123955685,-0.12346097067097735,0.0013605107719766646,0.6,NEUTRAL,True,PASSED,1.0,1.4718601581111703
2025-11-18,99 Cent Store,QQQ,PUT,596.31,83326649,-0.11886632677220065,0.0,0.35,NEUTRAL,True,PASSED,1.0356598980316603,0.5970049135516862
2025-11-20,99 Cent Store,QQQ,PUT,585.67,117742495,-0.14371624506288153,0.0,0.35,NEUTRAL,True,PASSED,1.0431148735188644,0.7512763160141532
2025-11-21,99 Cent Store,QQQ,CALL,590.07,103343883,-0.14838787498421674,0.0025523217942671015,0.6,NEUTRAL,True,PASSED,1.0,2.55732370735674
2025-11-20,99 Cent Store,IWM,PUT,229.11,95441384,-0.2940206920630677,0.0,0.24999999999999997,NEUTRAL,True,PASSED,1.0882062076189203,2.832700449565702
2025-11-21,99 Cent Store,IWM,CALL,235.6,99447207,-0.1998897160846982,-0.000674607545348354,0.75,NEUTRAL,True,PASSED,1.0,1.8251273344652
2025-11-24,99 Cent Store,NFLX,CALL,106.97,62918202,-0.05792512882844002,0.0001399624428928114,0.65,NEUTRAL,True,PASSED,1.0,-2.402542769000648
2025-11-19,99 Cent Store,COIN,PUT,257.29,13287276,-0.30195333637524785,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0905860009125743,-7.4351898635780715
2025-11-21,99 Cent Store,MARA,PUT,10.07,56497834,-0.7394007533412591,-0.007126925217307102,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,11.320754716981138
2025-11-18,99 Cent Store,NIO,PUT,5.98,59003448,-0.39131120051501367,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.117393360154504,-3.8461538461538534
2025-11-26,99 Cent Store,NIO,PUT,5.46,85890816,-0.4621761179431059,-0.0027455826533336197,0.35000000000000003,BEARISH_PUT_DRIVEN,True,PASSED,1.09,0.7326007326007333
2025-11-25,99 Cent Store,BABA,PUT,157.01,27097482,-0.3138670512104401,-0.006850319304148873,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.094160115363132,0.37577224380612917
2025-11-21,99 Cent Store,BAC,CALL,51.56,43817870,-0.01234901023614829,-0.0032516687631434053,0.65,NEUTRAL,True,PASSED,1.0,0.7176105508145799
2025-11-24,99 Cent Store,BAC,CALL,51.93,52838937,-0.057876317624599785,-0.004262184971339169,0.6,NEUTRAL,True,PASSED,1.0,1.0591180435201177
2025-11-24,99 Cent Store,DIS,PUT,101.94,15024845,-0.2954638090512221,0.005442910036046312,0.35,NEUTRAL,True,PASSED,1.0886391427153665,1.3439278006670636
2025-11-19,99 Cent Store,PYPL,PUT,60.11,25061788,-0.34610899923010346,0.0,0.35000000000000003,BEARISH_PUT_DRIVEN,True,PASSED,1.09,-3.3355514889369533
2025-11-18,99 Cent Store,CRM,PUT,233.5,8045145,-0.25464872244258324,0.0,0.35,NEUTRAL,True,PASSED,1.076394616732775,-2.4068522483940065
2025-11-19,99 Cent Store,CRM,PUT,227.88,9710689,-0.46013191884863663,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-1.101456907144107
2025-11-19,99 Cent Store,MU,PUT,225.92,35256563,0.19038588216301622,0.0,0.35,NEUTRAL,True,PASSED,1.0,-10.86667847025495
2025-11-21,99 Cent Store,MU,CALL,207.37,36679299,0.034972664549246184,0.0036349925606501757,0.65,NEUTRAL,True,PASSED,1.010491799364774,7.985725997010176
2025-11-21,Gamma Ratio Bot,AAPL,CALL,271.49,58923249,0.306055697013376,-0.0028460671303875305,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.0918167091040127,1.6317359755423797
2025-11-24,Gamma Ratio Bot,AAPL,CALL,275.92,65497571,0.323353555772507,-0.00239716414153232,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.097006066731752,0.38054508553204236
2025-12-02,Gamma Ratio Bot,AAPL,CALL,286.19,53605388,0.37487708666504993,-0.0031378269251645784,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.112463125999515,
2025-11-20,Gamma Ratio Bot,MSFT,PUT,478.43,26802442,-0.3305779549293975,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0991733864788193,-1.3188972263445022
2025-11-21,Gamma Ratio Bot,MSFT,PUT,472.12,31769248,-0.36452564217908534,0.006339907303701731,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.1093576926537256,0.39820384647970763
2025-12-01,Gamma Ratio Bot,MSFT,PUT,486.74,23963993,-0.309682953189223,0.0035441795543439906,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.092904885956767,0.6697620906438737
2025-11-28,Gamma Ratio Bot,NVDA,PUT,177.0,121060999,-0.31342308364350396,0.00504409406016507,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0940269250930512,1.6497175141242868
2025-11-19,Gamma Ratio Bot,META,PUT,590.32,24744578,-0.6309705503614723,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-0.1981975877490298
2025-11-19,Gamma Ratio Bot,GOOGL,CALL,292.81,68198844,0.43439868846362223,0.0,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,-1.1475017929715563
2025-11-21,Gamma Ratio Bot,GOOGL,CALL,299.66,74137472,0.4284764643769645,0.008530970230820929,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,6.313822331976225
2025-11-24,Gamma Ratio Bot,GOOGL,CALL,318.58,85164423,0.4750565596900277,0.0092236683337522,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,1.5255194927490783
2025-11-25,Gamma Ratio Bot,GOOGL,CALL,323.44,88631553,0.4493070230345397,0.00666944768348827,0.7000000000000001,BULLISH_CALL_DRIVEN,True,PASSED,1.12,-1.0790254761315883
2025-11-20,Gamma Ratio Bot,IWM,PUT,229.11,95441384,-0.2940206920630677,0.0,0.24999999999999997,NEUTRAL,True,PASSED,1.0882062076189203,2.832700449565702
2025-11-21,Gamma Ratio Bot,IWM,CALL,235.6,99447207,-0.1998897160846982,-0.000674607545348354,0.75,NEUTRAL,True,PASSED,1.0,1.8251273344652
2025-11-19,Gamma Ratio Bot,NFLX,PUT,110.0,31867989,-0.30456405090889255,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0913692152726677,-3.936363636363635
2025-11-19,Gamma Ratio Bot,COIN,PUT,257.29,13287276,-0.30195333637524785,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0905860009125743,-7.4351898635780715
2025-11-20,Gamma Ratio Bot,COIN,PUT,238.16,15524200,-0.31865706369777186,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.0955971191093314,0.9447430298958683
2025-11-19,Gamma Ratio Bot,MARA,PUT,11.1,51724230,-0.7155496732284509,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-7.747747747747743
2025-11-20,Gamma Ratio Bot,MARA,PUT,10.24,55397473,-0.7264543138907409,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-1.6601562499999993
2025-11-21,Gamma Ratio Bot,MARA,PUT,10.07,56497834,-0.7394007533412591,-0.007126925217307102,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,11.320754716981138
2025-12-01,Gamma Ratio Bot,MARA,PUT,11.52,47113016,-0.42796827769947715,0.006034025301166146,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,3.385416666666672
2025-11-19,Gamma Ratio Bot,RIOT,PUT,13.35,21337649,-0.4006490972410736,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-4.269662921348317
2025-11-20,Gamma Ratio Bot,RIOT,PUT,12.78,21812663,-0.37677268043365336,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.113031804130096,-0.5477308294209586
2025-12-01,Gamma Ratio Bot,RIOT,PUT,15.48,19097503,-0.3025867990258567,-0.004298056779333308,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.090776039707757,-1.6795865633074922
2025-11-18,Gamma Ratio Bot,NIO,PUT,5.98,59003448,-0.39131120051501367,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.117393360154504,-3.8461538461538534
2025-11-19,Gamma Ratio Bot,NIO,PUT,5.75,44687637,-0.3937250665178635,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.118117519955359,-6.086956521739125
2025-11-20,Gamma Ratio Bot,NIO,PUT,5.4,70229234,-0.49028089019738696,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,3.3333333333333277
2025-11-25,Gamma Ratio Bot,NIO,PUT,5.5,88392000,-0.4359606435684432,-0.0035653878481388263,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-0.7272727272727278
2025-12-01,Gamma Ratio Bot,NIO,PUT,5.18,58800682,-0.4981961638180527,0.0008635297196442661,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-2.8957528957528855
2025-12-02,Gamma Ratio Bot,NIO,PUT,5.03,43577960,-0.6115937823763273,0.0004757425218976999,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,
2025-11-25,Gamma Ratio Bot,BABA,PUT,157.01,27097482,-0.3138670512104401,-0.006850319304148873,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.094160115363132,0.37577224380612917
2025-11-19,Gamma Ratio Bot,DIS,PUT,104.67,12789902,-0.32289441005104974,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.096868323015315,-1.882105665424667
2025-11-20,Gamma Ratio Bot,DIS,PUT,102.7,12609875,-0.34353792964254215,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.1030613788927626,1.5384615384615368
2025-11-20,Gamma Ratio Bot,PYPL,PUT,58.105,21056585,-0.35385878005873966,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.1061576340176218,4.242319938043203
2025-11-19,Gamma Ratio Bot,CRM,PUT,227.88,9710689,-0.46013191884863663,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,-1.101456907144107
2025-11-20,Gamma Ratio Bot,CRM,PUT,225.37,7521103,-0.4329640067937629,0.0,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.12,0.7720637174424321
2025-11-26,Gamma Ratio Bot,CRM,PUT,228.15,8506615,-0.30198069080198303,-0.002460702214277577,0.3,BEARISH_PUT_DRIVEN,True,PASSED,1.090594207240595,1.047556432171811
2025-12-02,Gamma Ratio Bot,INTC,CALL,43.47,167071488,0.1551167533494559,0.010196613963285361,0.75,NEUTRAL,True,PASSED,1.0465350260048367,
