symbol,date,signal_type,P,V,G,regime,aligned,conviction_mult,entry_price,next_day_return,profitable
AAPL,2025-12-01 05:00:00,CALL,0.29313102974160826,-0.003609313967422015,0.8326,NEUTRAL,True,1.0879393089224825,283.1,1.0914871070293093,True
AAPL,2025-11-28 05:00:00,CALL,0.2474680955338727,-0.003888120068073665,0.8326,NEUTRAL,True,1.074240428660162,278.85,1.5241169087322932,True
AAPL,2025-11-26 05:00:00,CALL,0.23597336415417675,-0.003900760573209529,0.8326,NEUTRAL,True,1.070792009246253,277.55,0.46838407494145606,True
MSFT,2025-12-01 05:00:00,CALL,-0.309682953189223,0.0035441795543439906,0.6088,BEARISH_CALL_HEDGED,False,0.7,486.74,0.6697620906438737,True
MSFT,2025-11-28 05:00:00,CALL,-0.35840529980317754,0.005649175869720653,0.6088,BEARISH_CALL_HEDGED,False,0.7,492.01,-1.0711164407227458,False
MSFT,2025-11-26 05:00:00,CALL,-0.4340590614358008,0.004792023676550434,0.6088,BEARISH_CALL_HEDGED,False,0.7,485.5,1.3408856848609663,True
NVDA,2025-12-01 05:00:00,CALL,-0.23856871223735027,0.0040891254913791725,0.6444,NEUTRAL,False,0.7,179.92,0.8559359715429194,True
NVDA,2025-11-28 05:00:00,CALL,-0.31342308364350396,0.00504409406016507,0.6444,BEARISH_CALL_HEDGED,False,0.7,177.0,1.6497175141242868,True
NVDA,2025-11-26 05:00:00,CALL,-0.20766181726513844,0.0057915528369968695,0.6444,NEUTRAL,False,0.7,180.26,-1.808498835016083,False
TSLA,2025-12-01 05:00:00,CALL,-0.02271130185212691,-0.0012373904817012601,0.631,NEUTRAL,False,1.0,430.14,-0.20923420281768199,False
TSLA,2025-11-28 05:00:00,CALL,-0.10053862954040815,0.0015991903724065781,0.631,NEUTRAL,False,1.0,430.17,-0.006973987028390998,False
TSLA,2025-11-26 05:00:00,CALL,-0.11264959860163247,0.001234723403937217,0.631,NEUTRAL,False,1.0,426.58,0.8415771953678166,True
META,2025-12-01 05:00:00,CALL,-0.11573559741857378,-0.0008456319414660851,0.635,NEUTRAL,False,1.0,640.87,0.9721160297720315,True
META,2025-11-28 05:00:00,CALL,-0.33593657584724756,0.00832413996242651,0.635,BEARISH_CALL_HEDGED,False,0.7,647.95,-1.0926769040821114,False
META,2025-11-26 05:00:00,CALL,-0.4126174313989113,0.006697782747466286,0.635,BEARISH_CALL_HEDGED,False,0.7,633.61,2.263221855715666,True
GOOGL,2025-12-01 05:00:00,CALL,0.3014031921489281,0.0034615936250253186,0.659,BULLISH_CALL_DRIVEN,True,1.0904209576446784,314.89,0.2921655181174429,True
GOOGL,2025-11-28 05:00:00,CALL,0.3989558853513093,0.004719066558687533,0.659,BULLISH_CALL_DRIVEN,True,1.0954,320.18,-1.652195639952533,False
GOOGL,2025-11-26 05:00:00,CALL,0.43535464561461973,0.007027569363620978,0.659,BULLISH_CALL_DRIVEN,True,1.0954,319.95,0.07188623222379065,True
AMZN,2025-12-01 05:00:00,CALL,0.13302983421083303,0.005804120355802833,0.72,NEUTRAL,True,1.03990895026325,233.88,0.23088763468445014,True
AMZN,2025-11-28 05:00:00,CALL,0.04751269409514405,0.008516206683206224,0.72,NEUTRAL,True,1.0142538082285433,233.22,0.28299459737586685,True
AMZN,2025-11-26 05:00:00,CALL,0.019304319106851014,0.007551476976575084,0.72,NEUTRAL,True,1.0057912957320554,229.16,1.7716879036481072,True
PLTR,2025-12-01 05:00:00,CALL,-0.19996238595190824,0.010341402672381858,0.6624,NEUTRAL,False,1.0,167.49,1.9105618245865357,True
PLTR,2025-11-28 05:00:00,CALL,-0.21852459631197918,0.011450301405317841,0.6624,NEUTRAL,False,0.7,168.45,-0.5699020480854732,False
PLTR,2025-11-26 05:00:00,CALL,-0.16292768412979397,0.014358924500017807,0.6624,NEUTRAL,False,1.0,165.77,1.6166978343487834,True
SOFI,2025-12-01 05:00:00,CALL,0.0324161709984979,0.006297708695311939,0.7772,NEUTRAL,True,1.0097248512995494,29.03,1.6534619359283513,True
SOFI,2025-11-28 05:00:00,CALL,-0.009620247482200963,0.009766177012646544,0.7772,NEUTRAL,False,1.0,29.72,-2.3216689098250263,False
SOFI,2025-11-26 05:00:00,CALL,-0.08472207765393483,0.008043354645012851,0.7772,NEUTRAL,False,1.0,28.49,4.317304317304319,True
MARA,2025-12-01 05:00:00,CALL,-0.42796827769947715,0.006034025301166146,0.6714,BEARISH_CALL_HEDGED,False,0.7,11.52,3.385416666666672,True
MARA,2025-11-28 05:00:00,CALL,-0.44845098023546676,0.009601693249487064,0.6714,BEARISH_CALL_HEDGED,False,0.7,11.81,-2.4555461473327767,False
MARA,2025-11-26 05:00:00,CALL,-0.5489660424988748,0.0055806204945312715,0.6714,BEARISH_CALL_HEDGED,False,0.7,11.11,6.30063006300631,True
RIOT,2025-12-01 05:00:00,CALL,-0.3025867990258567,-0.004298056779333308,0.6607,BEARISH_CALL_HEDGED,False,0.7,15.48,-1.6795865633074922,False
RIOT,2025-11-28 05:00:00,CALL,-0.30889153910131517,-0.001827746533611438,0.6607,BEARISH_CALL_HEDGED,False,0.7,16.13,-4.029758214507121,False
RIOT,2025-11-26 05:00:00,CALL,-0.3826643276959691,-0.004640237854705971,0.6607,BEARISH_CALL_HEDGED,False,0.7,14.96,7.820855614973249,True
BABA,2025-12-01 05:00:00,CALL,-0.13185943978546175,-0.0072684484617960045,0.6308,NEUTRAL,False,1.0,164.26,-1.905515645927186,False
BABA,2025-11-28 05:00:00,CALL,-0.3404444097772752,-0.007258174285414434,0.6308,BEARISH_CALL_HEDGED,False,0.7,157.3,4.424666242848048,True
BABA,2025-11-26 05:00:00,CALL,-0.27506666301331223,-0.00590702273261361,0.6308,NEUTRAL,False,0.7,157.6,-0.19035532994922777,False
JPM,2025-12-01 05:00:00,CALL,0.0005116665340838758,-0.0008780642762309023,0.6561,NEUTRAL,True,1.000153499960225,308.92,-0.33665673960896686,False
JPM,2025-11-28 05:00:00,CALL,0.12215000855700976,-0.0009982341309496719,0.6561,NEUTRAL,True,1.036645002567103,313.08,-1.328733869937386,False
JPM,2025-11-26 05:00:00,CALL,0.045851846549908905,-0.001832717556103411,0.6561,NEUTRAL,True,1.0137555539649727,307.64,1.768300611103887,True
BAC,2025-12-01 05:00:00,CALL,0.02661885415369272,-0.0026441290916281515,0.6663,NEUTRAL,True,1.0079856562461078,53.24,-0.09391435011270523,False
BAC,2025-11-28 05:00:00,CALL,0.10579814655643768,-0.0030329113671102356,0.6663,NEUTRAL,True,1.0317394439669314,53.65,-0.764212488350413,False
BAC,2025-11-26 05:00:00,CALL,0.01861856411297972,-0.0038576031280768766,0.6663,NEUTRAL,True,1.005585569233894,52.99,1.245518022268346,True
