symbol,date,P,V,G,close,next_day_return,regime
AAPL,2025-12-02 05:00:00,0.37487708666504993,-0.0031378269251645784,0.8326,286.19,,BULLISH_CALL_DRIVEN
AAPL,2025-12-01 05:00:00,0.29313102974160826,-0.003609313967422015,0.8326,283.1,1.0914871070293093,NEUTRAL
AAPL,2025-11-28 05:00:00,0.2474680955338727,-0.003888120068073665,0.8326,278.85,1.5241169087322932,NEUTRAL
AAPL,2025-11-26 05:00:00,0.23597336415417675,-0.003900760573209529,0.8326,277.55,0.46838407494145606,NEUTRAL
MSFT,2025-12-02 05:00:00,-0.2277566161114623,0.002786777694787022,0.6088,490.0,,NEUTRAL
MSFT,2025-12-01 05:00:00,-0.309682953189223,0.0035441795543439906,0.6088,486.74,0.6697620906438737,BEARISH_CALL_HEDGED
MSFT,2025-11-28 05:00:00,-0.35840529980317754,0.005649175869720653,0.6088,492.01,-1.0711164407227458,BEARISH_CALL_HEDGED
MSFT,2025-11-26 05:00:00,-0.4340590614358008,0.004792023676550434,0.6088,485.5,1.3408856848609663,BEARISH_CALL_HEDGED
NVDA,2025-12-02 05:00:00,-0.21335009736689534,0.004728580539640991,0.6444,181.46,,NEUTRAL
NVDA,2025-12-01 05:00:00,-0.23856871223735027,0.0040891254913791725,0.6444,179.92,0.8559359715429194,NEUTRAL
NVDA,2025-11-28 05:00:00,-0.31342308364350396,0.00504409406016507,0.6444,177.0,1.6497175141242868,BEARISH_CALL_HEDGED
NVDA,2025-11-26 05:00:00,-0.20766181726513844,0.0057915528369968695,0.6444,180.26,-1.808498835016083,NEUTRAL
TSLA,2025-12-02 05:00:00,-0.10329526889388342,-0.0022682904622721434,0.631,429.24,,NEUTRAL
TSLA,2025-12-01 05:00:00,-0.02271130185212691,-0.0012373904817012601,0.631,430.14,-0.20923420281768199,NEUTRAL
TSLA,2025-11-28 05:00:00,-0.10053862954040815,0.0015991903724065781,0.631,430.17,-0.006973987028390998,NEUTRAL
TSLA,2025-11-26 05:00:00,-0.11264959860163247,0.001234723403937217,0.631,426.58,0.8415771953678166,NEUTRAL
AMD,2025-12-02 05:00:00,-0.2090078891911273,-0.00797436985422667,0.5524,215.24,,NEUTRAL
AMD,2025-12-01 05:00:00,-0.17829327640952536,-0.01013619345846882,0.5524,219.76,-2.056789224608656,NEUTRAL
AMD,2025-11-28 05:00:00,-0.23350948322687337,-0.007858515659730517,0.5524,217.53,1.0251459568795063,NEUTRAL
AMD,2025-11-26 05:00:00,-0.21871970466769808,-0.006383806563733434,0.5524,214.24,1.5356609410007431,NEUTRAL
META,2025-12-02 05:00:00,0.003986493565120247,-0.0023274777072547735,0.635,647.1,,NEUTRAL
META,2025-12-01 05:00:00,-0.11573559741857378,-0.0008456319414660851,0.635,640.87,0.9721160297720315,NEUTRAL
META,2025-11-28 05:00:00,-0.33593657584724756,0.00832413996242651,0.635,647.95,-1.0926769040821114,BEARISH_CALL_HEDGED
META,2025-11-26 05:00:00,-0.4126174313989113,0.006697782747466286,0.635,633.61,2.263221855715666,BEARISH_CALL_HEDGED
GOOGL,2025-12-02 05:00:00,0.3099891489877036,0.003656209076076047,0.659,315.81,,BULLISH_CALL_DRIVEN
GOOGL,2025-12-01 05:00:00,0.3014031921489281,0.0034615936250253186,0.659,314.89,0.2921655181174429,BULLISH_CALL_DRIVEN
GOOGL,2025-11-28 05:00:00,0.3989558853513093,0.004719066558687533,0.659,320.18,-1.652195639952533,BULLISH_CALL_DRIVEN
GOOGL,2025-11-26 05:00:00,0.43535464561461973,0.007027569363620978,0.659,319.95,0.07188623222379065,BULLISH_CALL_DRIVEN
AMZN,2025-12-02 05:00:00,-0.10998088319474926,-0.0028298400229837747,0.72,234.42,,NEUTRAL
AMZN,2025-12-01 05:00:00,0.13302983421083303,0.005804120355802833,0.72,233.88,0.23088763468445014,NEUTRAL
AMZN,2025-11-28 05:00:00,0.04751269409514405,0.008516206683206224,0.72,233.22,0.28299459737586685,NEUTRAL
AMZN,2025-11-26 05:00:00,0.019304319106851014,0.007551476976575084,0.72,229.16,1.7716879036481072,NEUTRAL
SPY,2025-12-02 05:00:00,0.0005028273033325318,0.0008659168304129593,0.5024,681.53,,NEUTRAL
SPY,2025-12-01 05:00:00,0.009697619736568118,0.0010352663202123592,0.5024,680.27,0.18522057418377863,NEUTRAL
SPY,2025-11-28 05:00:00,-0.030478809217512226,0.0017030417558399095,0.5024,683.39,-0.4565475058165915,NEUTRAL
SPY,2025-11-26 05:00:00,-0.06321893316005162,0.0013094840489344907,0.5024,679.68,0.5458451035781597,NEUTRAL
QQQ,2025-12-02 05:00:00,-0.04376192947258826,0.0007894547380285985,0.5747,622.0,,NEUTRAL
QQQ,2025-12-01 05:00:00,-0.05834631493941585,0.0006804395931639656,0.5747,617.17,0.7826044687849443,NEUTRAL
QQQ,2025-11-28 05:00:00,-0.1078805026251042,0.0017481134869183797,0.5747,619.25,-0.3358901897456667,NEUTRAL
QQQ,2025-11-26 05:00:00,-0.12577218368278048,0.001660473592720273,0.5747,614.27,0.8107184137268658,NEUTRAL
NFLX,2025-12-02 05:00:00,-0.053038737257098734,0.001031753645108057,0.5255,109.35,,NEUTRAL
NFLX,2025-12-01 05:00:00,0.018222713692136502,0.0032067541403623893,0.5255,109.13,0.20159442866306138,NEUTRAL
NFLX,2025-11-28 05:00:00,-0.04829901353930318,0.0023952688352758215,0.5255,107.58,1.440788250604199,NEUTRAL
NFLX,2025-11-26 05:00:00,-0.0928559742621668,0.0016341208975637917,0.5255,106.14,1.3566986998304105,NEUTRAL
COIN,2025-12-02 05:00:00,-0.3059930656492587,0.00831670650223744,0.5437,263.26,,NEUTRAL
COIN,2025-12-01 05:00:00,-0.2537102636744068,0.008554065075777863,0.5437,259.84,1.3161945812807945,NEUTRAL
COIN,2025-11-28 05:00:00,-0.26264046737232866,0.010554954166390039,0.5437,272.82,-4.757715709991943,NEUTRAL
COIN,2025-11-26 05:00:00,-0.3241371676471732,0.010417383780053698,0.5437,264.97,2.9625995395705043,NEUTRAL
PLTR,2025-12-02 05:00:00,-0.2208394790471093,0.00889386206287351,0.6624,170.69,,NEUTRAL
PLTR,2025-12-01 05:00:00,-0.19996238595190824,0.010341402672381858,0.6624,167.49,1.9105618245865357,NEUTRAL
PLTR,2025-11-28 05:00:00,-0.21852459631197918,0.011450301405317841,0.6624,168.45,-0.5699020480854732,NEUTRAL
PLTR,2025-11-26 05:00:00,-0.16292768412979397,0.014358924500017807,0.6624,165.77,1.6166978343487834,NEUTRAL
SOFI,2025-12-02 05:00:00,0.0259253998102172,0.005340829290911987,0.7772,29.51,,NEUTRAL
SOFI,2025-12-01 05:00:00,0.0324161709984979,0.006297708695311939,0.7772,29.03,1.6534619359283513,NEUTRAL
SOFI,2025-11-28 05:00:00,-0.009620247482200963,0.009766177012646544,0.7772,29.72,-2.3216689098250263,NEUTRAL
SOFI,2025-11-26 05:00:00,-0.08472207765393483,0.008043354645012851,0.7772,28.49,4.317304317304319,NEUTRAL
MARA,2025-12-02 05:00:00,-0.42017405607257063,0.005371832609318727,0.6714,11.91,,BEARISH_CALL_HEDGED
MARA,2025-12-01 05:00:00,-0.42796827769947715,0.006034025301166146,0.6714,11.52,3.385416666666672,BEARISH_CALL_HEDGED
MARA,2025-11-28 05:00:00,-0.44845098023546676,0.009601693249487064,0.6714,11.81,-2.4555461473327767,BEARISH_CALL_HEDGED
MARA,2025-11-26 05:00:00,-0.5489660424988748,0.0055806204945312715,0.6714,11.11,6.30063006300631,BEARISH_CALL_HEDGED
RIOT,2025-12-02 05:00:00,-0.2665611288641708,-0.008608973086129554,0.6607,15.22,,NEUTRAL
RIOT,2025-12-01 05:00:00,-0.3025867990258567,-0.004298056779333308,0.6607,15.48,-1.6795865633074922,BEARISH_CALL_HEDGED
RIOT,2025-11-28 05:00:00,-0.30889153910131517,-0.001827746533611438,0.6607,16.13,-4.029758214507121,BEARISH_CALL_HEDGED
RIOT,2025-11-26 05:00:00,-0.3826643276959691,-0.004640237854705971,0.6607,14.96,7.820855614973249,BEARISH_CALL_HEDGED
NIO,2025-12-02 05:00:00,-0.6115937823763273,0.0004757425218976999,0.5455,5.03,,NEUTRAL
NIO,2025-12-01 05:00:00,-0.4981961638180527,0.0008635297196442661,0.5455,5.18,-2.8957528957528855,NEUTRAL
NIO,2025-11-28 05:00:00,-0.4614425345290878,-0.00036048267223685176,0.5455,5.5,-5.818181818181823,NEUTRAL
NIO,2025-11-26 05:00:00,-0.4621761179431059,-0.0027455826533336197,0.5455,5.46,0.7326007326007333,NEUTRAL
BABA,2025-12-02 05:00:00,-0.1294786683821677,-0.006568485528225462,0.6308,161.13,,NEUTRAL
BABA,2025-12-01 05:00:00,-0.13185943978546175,-0.0072684484617960045,0.6308,164.26,-1.905515645927186,NEUTRAL
BABA,2025-11-28 05:00:00,-0.3404444097772752,-0.007258174285414434,0.6308,157.3,4.424666242848048,BEARISH_CALL_HEDGED
BABA,2025-11-26 05:00:00,-0.27506666301331223,-0.00590702273261361,0.6308,157.6,-0.19035532994922777,NEUTRAL
JPM,2025-12-02 05:00:00,-0.040709534660209566,-0.0007505167570696983,0.6561,307.88,,NEUTRAL
JPM,2025-12-01 05:00:00,0.0005116665340838758,-0.0008780642762309023,0.6561,308.92,-0.33665673960896686,NEUTRAL
JPM,2025-11-28 05:00:00,0.12215000855700976,-0.0009982341309496719,0.6561,313.08,-1.328733869937386,NEUTRAL
JPM,2025-11-26 05:00:00,0.045851846549908905,-0.001832717556103411,0.6561,307.64,1.768300611103887,NEUTRAL
BAC,2025-12-02 05:00:00,-0.017542833586614147,-0.003165777524985064,0.6663,53.19,,NEUTRAL
BAC,2025-12-01 05:00:00,0.02661885415369272,-0.0026441290916281515,0.6663,53.24,-0.09391435011270523,NEUTRAL
BAC,2025-11-28 05:00:00,0.10579814655643768,-0.0030329113671102356,0.6663,53.65,-0.764212488350413,NEUTRAL
BAC,2025-11-26 05:00:00,0.01861856411297972,-0.0038576031280768766,0.6663,52.99,1.245518022268346,NEUTRAL
